用户名,评论,时间
M*5,挺方便的，直接用手机打开邮件，扫二维码就可以了,2018-07-04
沐*汎,拥有娱乐最棒的设施，人也很多很热闹呢,2018-07-04
云*8,去的那天人不算很多，没有买快速票也几乎都玩到了。,2018-07-04
_*7,人超级多，哈利波特馆很棒️,2018-07-04
晴*E,提前买好不用排队！我买了实体票，可以留个纪念哦！,2018-07-04
2*3,一定要早到，直接用电子劵进入园区，一定要先做功课，没有快速劵一般都要排1.5个小时，比较热门的项目最好买快速劵，可以带食物和水，园内有水龙头可以接水直接喝,2017-11-02
w*1,走到脚都痛！飞龙在天好刺激！好玩！最好买全部express的！不好的就是大多数都讲日语,2018-05-30
艾*0,孩子们玩的很开心，过山车玩了5次,2018-07-03
t*e,很好，人不是特别多，比起中国人少多了，排队时间都不是很久，上午十一点多所有项目玩遍了,2018-07-03
枫*了,体验到了好莱坞电影别样的快乐和兴奋、玩得很嗨！,2018-07-03
o*1,不是很好的体验，快速票订票当天就收到了，但是大门门票竟然是去环球影城的当天凌晨1点才收到的，这还是我每天催促的情况下。电子票使用起来很方便，无需打印，但是再也不会订这家的票了。,2018-01-18
草*子,门票+快速券是你刷完热门项目的必要条件，你值得拥有！,2018-07-02
草*子,一定要购买快速券，省下不少时间，能刷到所有热门项目，除了贵，没有别的缺点……,2018-07-02
M*0,网络订票很方便，环球影城值得一玩,2018-07-02
M*0,网络订票很方便，环球影城很值得一玩,2018-07-02
M*8,相当好玩，就是飞天翼龙的时候自己怂了。没去做,2018-07-02
鹿*漪,我去的时候人不算多，不玩过山车的话，基本4种足够了,2018-07-02
左*右,非常方便的 进园可以直接手机刷二维码入园 或者担心网络不好的话 可以直接打印A4纸携带 免去排队购票,2018-03-26
R*g,可以省了排队，节省了时间，实在方便啊。,2018-07-01
M*6,很好玩，客服服务态度很好，还给了优惠卷，快速出票，不用去票很方便。,2018-07-01
积*芦,很好玩，有快速票，省了好多排队的时间,2018-07-01
r*3,从早到晚，整整一天，非常好，儿童区人不多。Express 快速票必须要,2018-05-13
D*4,很好玩，没有新加坡环球影城大，更适合年龄小一点的孩子玩。最值得玩几次的就是“哈利波特魔法城堡”，这是大阪环球影城独有的项目，一定要多玩几次！,2017-10-29
1*2,超好玩，适合孩子大人，很好的亲子游玩的选择，还会再去,2018-06-29
快*子,带孩子去玩，孩子们玩的很开心，期待下次再去,2018-06-29
帕*刁,很方便，价格也没比其他地方贵。,2018-06-29
散*瑰,很不错，小朋友很喜欢的地方，值得来看看。,2018-06-29
朱*咩,感觉哈利波特的确很吸引人，大项目也的确很棒。但是整体感觉没有新加坡好玩。,2018-06-29
朱*咩,大项目的确好玩，但是个人觉得没有新加坡环球好玩,2018-06-29
M*4,真是节约了很多等待的时间，,2018-06-29
2*3,环球影城的快速票非常值得买，有的项目快速票很快就能排到，没有快速票基本上要排一个小时，人非常多，项目还是不错，值得在里面逗留一天,2017-10-28
豪*7,带孩子去游玩相当值得！！！！！,2018-06-28
_*0,出票速度很快，但是给的票是几页一张票。扫码入内还比较方便,2018-06-28
1*0,好，很好玩，下次还要过来玩。值得推荐,2018-06-28
1*8,去的那天下雨，但是好在人少，不用排队！玩的很开心,2018-06-27
1*8,好莱坞美梦和侏罗纪公园最喜欢，挺好玩的。,2018-06-27
E*4,大阪环球影城！早八点玩到晚八点！哈利波特实在太好玩了！连刷两遍！小黄人拍照好漂亮！没必要买快速票！果然不虚此行，前前后后玩了15个项目，累的脚疼的都站不住了，太嗨了！自己的胆量又提升了一点点,2017-10-26
h*5,这个地方有很多游乐项目，可以观看最新电影。,2018-06-26
X*8,环境很好，本土文化，热情服务。,2018-06-26
小*二,环球影城真的很赞很赞！有好多好玩的东西,2018-06-26
D*8,比较方便，刷码进去就可以了。记得两个人的话要把PDF翻到第二页，不然就像我们一样蹉跎了好久。,2018-06-25
l*0,今天一下点要去的一个地方，期待很久了,2018-06-25
请*君,一天所有想玩的项目全部玩到…足够了ᕕ(ᐛ)ᕗ,2018-05-07
3*0,比迪士尼好玩多啦，推荐大家都去体验，尤其好莱坞美梦逆转世界，还有蜘蛛侠小黄人哈利波特，看着影片跟着人物进入电影世界，身临其境，超级刺激哦,2017-10-24
_*8,非常方便，去了扫码入园即可，不用排队买票了,2018-06-24
_*8,遇上地震，快速票没啥用，因为没啥游客，随便玩。,2018-06-24
_*8,遇上地震，十二点左右才开门，人很少。,2018-06-24
1*5,购买方便，进场快速，关键是里面好玩,2018-06-24
j*j,很不错，快捷方便省心 以后还会买的,2018-06-24
E*9,门票要提前买，去的那天发现门口买票的队伍非常长，省了不少时间。,2018-06-24
m*5,可以，不论如何季节，都要涂防晒霜，切记。,2018-06-23
_*5,小黄人和哈利波特虽然有入场时间限制，但没赶上时间也可以照常走快速通道，还是很人性化的。,2018-06-23
M*8,下雨，有项目关闭，只用了两处，不太划算！,2018-06-23
无*头,好玩的太多，半天真的来不及，赞,2018-06-23
y*n,非常值得去。也去过香港的。但是日本的还是得把刚nice,2018-06-23
M*4,断腿的一天，快速通行证能节省很多时间，哈利波特玩了两次，蜘蛛侠玩了两次,2018-06-22
方*茗,非常好玩，人也超多的，不能坐过山车的是种遗憾,2018-06-22
蚂*哥,梦不梦幻就用图来打动你吧，体验各种电影场景的好去处,2018-05-04
E**,方便快捷-------------,2018-05-04
M*3,据说这里由新加坡的三个大，来了后才知道一点也不假，可东西不是很多，设施也不齐全，你到里面走一圈就会发现。而且，这里大多是游艺项目，全是日文的，看的一点感觉都没有。人非常多，买个快速劵比较好。,2018-03-16
沉*2,人挺多的，惊险刺激类项目大多要排队两三个小时，喜欢玩的建议买快速票，要不然要不过来，哈利波特餐厅很不错，玩了蜘蛛侠，感觉是女生接受范围内的小刺激项目,2018-03-16
正*r,很快很好很赞为什么要15字呢啊,2018-06-21
正*r,赞的赞的赞的很快为什么12字额,2018-06-21
M*7,提前购买好打印出来带着能省去当天的时间和麻烦，价格也合适。,2018-06-21
s*u,很棒的一次旅行！甩上海迪士尼几条街！,2018-06-21
l*e,对于我来说，游戏都太刺激了，所以有快速票意义也不大，不过如果想玩全场的话还是很有必要的。,2018-06-21
l*e,很方便，提前购买直接入场。主要自己是很喜欢收藏纪念小东西，所以选择的时候纸质版的门票。,2018-06-21
b*4,买了门票又买了快速券很方便，不用排队,2018-05-03
紫*鱼,非常好玩，这辈子一天里没做过那么多过山车,2018-06-20
O*C,主角是各种机动遊戏，都大同小异，去的人大都为了买点记念品吧！,2018-06-20
悠*心,节约了不少时间，玩的很尽兴，哈哈,2018-06-20
e*1,好 很好 非常好 方便,2018-05-02
w*o,很好用，方便快捷，推荐，门口扫描二维码使用。,2018-06-19
1*5,非常棒的旅行，环球影城非常的好玩，推荐！,2018-06-19
i*8,非常方便非常好！建議可先列印出來！,2018-06-19
i*8,非常方便非常好！建議先列印出來！,2018-06-19
1*8,这里是电影主题的游乐场，非常好玩呢。,2018-06-19
_*2,好玩！超级好玩！手镯都玩掉了！,2018-06-19
e*f,非常方便可惜儿子发烧了只用了哈利波特其他都浪费了，下次去还会再订,2018-06-19
米*扬,非常方便，总体满意，当然必须好评,2018-06-19
1*4,门票的价格跟当地售价差不多，邮寄的速度也很快！,2018-06-19
M*1,很好玩，6月开始去的记得千万不要错过夜间巡游,2018-06-19
h*1,很好的一次体验，扫码入园很方便，下次还会来的,2018-06-19
_*0,真的很好玩 勾起了好多小时候看动画片的回忆,2018-06-19
M*6,很方便，直接在手机上存下二维码进门就可以使用。,2018-06-18
M*6,很好很方便，进门直接扫二维码就可以进园。,2018-06-18
1*6,每个城市都有那么几个著名景点，到了要去打个卡的！,2018-06-18
1*8,大阪的必玩景点，可以提前在网上订票，会比现场购买便宜一些。建议早上提前过来，里面很大，项目很丰富，需要玩整整一天，很适合带小朋友过来。,2017-10-17
E*l,方便不错挺好的性价比高适合订还是不错,2018-06-17
老*哈,环球影城位于大阪，非常不错的游乐场所，虽然在新加坡玩过，日本的环球影城也非常的出名和好玩。,2018-06-17
l*1,环球影城围绕电影制作有好几个主题活动，我觉得非常好玩儿,2018-06-17
_*0,很方便，出票快入园非常简单方便,2018-06-16
M*8,非常值得一去！日本的微笑服务太棒了,2018-06-15
M*Y,作为世界不多的游乐场  日本的这家给我感觉超棒,2018-06-15
E*3,这里实在太出名了，排队的人多的要命，好多地方参观的牌子一大堆的人。哈利波特城堡那队伍的尾端都找不到，说最起码要排三个钟头，有时间的话就去吧。,2018-03-09
1*0,怎么说呢？不去后悔，去了更后悔,2018-06-24
M*5,出票巨快，建议提前定，当天定价格不美好,2018-06-14
爱*阳,人挺多的，蜘蛛侠好惊险好刺激。,2018-06-14
P*g,我们根据天气决定买一日票还是1.5日，到了大阪正好小雨，在机场当下买好就能在那取票，方便快捷,2018-06-14
j*j,实体票  非常好 有效期内都能玩 很好用,2018-06-14
w*e,超级好玩，一天玩不够。想刷所有的项目肯定是要买VIP的。,2018-06-14
r*3,棒棒棒，去的时候人不算多，热门项目排队最长半小时,2018-06-14
望*贝,很好玩，里面人很多，建议买快速通行证,2018-06-13
M*7,使用非常方便，不用去排队换票。,2018-06-13
_*5,出票特别快，也非常的靠谱，下次还会预定的,2018-06-13
1*9,取票方便，直接门口刷票通过！！,2018-06-13
1*9,取票很方便，到usj直接刷票通过！,2018-06-13
_*7,门票不贵 但是快速通行证爆贵 但是还是值得买的 ,2018-06-13
M*3,以小黄人为主题的环球影城，有大白鲨，龙珠，蜘蛛侠等。冲着哈利波特的禁忌之旅也值得一去，各种4D电影，项目刺激度刚好，适合小朋友去。,2017-10-12
1*6,提前买好很方便很方便很方便很方便,2018-06-12
1*6,很好很方便很好很方便很好很方便,2018-06-12
尹*华,不错，不错，有专门小孩子玩的区域，我们去的时候还好，没买快速票，就买了1.5日门票，都玩遍了,2018-06-12
h*5,二维码很方便，不用打印出来，入园直接扫就行,2018-06-12
任*怡,请问我一个人带5岁小朋友112cm有必要买快速票吗，她能玩的是不是很受限制？,2018-06-12
艾*斯,不虚此行，飞天翼龙超级刺激，哈利波特，蜘蛛侠爽翻了，还想再去,2018-06-12
1*0,游玩的日期为周五，正好有许多日本学生秋游，加上红叶季的游客众多，当天园区里人非常多。不过确实体会到了之前网上评论的，在日本玩人多但不乱的感觉，总体还是很开心。幸亏之前买了快速券，不然一天玩不了几个项目。总的感觉大项目都是各种过山车，要么4D，要么室外过山车，哈哈。当然，小游戏也是有的。吃的很多，园区卫生程度也很好。,2017-11-28
M*4,这个环球影城非常值得一来，它是关西地区一个著名的景点，有些项目需要排队等待，值得推荐的是哈里波特区一定要去，人非常的多。,2017-10-10
M*3,"这里和国内的一些大型的游乐场相比较,感觉更适合成年人玩,很刺激有些项目,人非常的多,需要排队等待,哈里波特的场景非常的逼真。",2017-10-10
F*6,现代化的影城，里面可以加费用免排队，很个性化服务。,2018-06-10
皮*然,和东京上海迪士尼相比还是差很多,2018-06-19
M*6,基本都是在排队中度过，只玩了2个项目，哈利波特2.5小时，小黄人排队3小时,2018-06-09
1*0,方便  机场下来就能取票 中文服务 ,2018-06-09
1*0,去的当天排队人不多 感觉白买了。,2018-06-09
在*方,很好玩，不错，下次还想去，日本很棒,2018-06-09
M*2,棒！有了快速票一天几乎把所有项目都玩下来了，还不是很累,2018-06-08
指*珍,大阪必游景点，和新加坡大不一样,2018-06-08
_*1,预订后直接入园，比较方便，减少排队。,2018-06-07
_*8,门票没问题 正常使用 usj没想象中好玩,2018-06-07
f*b,非常快速，很好玩的项目，刺激程度适中,2018-06-07
李*歐,省去排隊買票的時間。雖然沒有比較便宜。但省了不少時間,2018-06-07
M*2,因为下雨 快速票白买了，不过项目也因为下雨玩了7个,2018-06-07
M*可,可能因为去的是淡季，快通票根本没什么作用……,2018-06-16
墨*羊,快速出票，值得信赖。公园很棒！,2018-06-06
旅*人,去大阪一定要去的地方，加税每人7900日元，,2018-06-06
g*u,因为下雨天人不是特别多，所以很快排到我们了，比平常用时少。,2018-06-06
g*u,因为下雨天人不是很多，所以很快就排到我们了,2018-06-06
g*u,因为下了雨，所以去的人应该不是特别多，所以很快就排到我们了,2018-06-06
g*u,因为下雨天，大家玩的还是比较尽兴的，人不是很多，很快就能排到了。,2018-06-06
g*u,因为下雨人不是很多，所以大家玩的还是很尽兴的，下次还会预定，谢谢,2018-06-06
M*5,不急很好很好很好下次还会去的拉,2018-06-05
M*2,非常好，进去很方便，玩几遍都OK,2018-06-05
G*g,带着娃儿来看这边的环球影城，作为哈利波特粉，真是高兴坏了,2018-06-05
_*3,不错 中午去的  好多项目还没有玩 下次继续,2018-06-05
1*5,不错不错，很好很好，方便得很。,2018-06-05
1*5,方便不错不错，扫码进场，很好的。,2018-06-05
e*1,天气好，心情好，一大早来的就看到排队的人不少，十一去的感觉中国人也很多啊。景区里买了个大鸡腿，无敌美味哦。跟拳头一样大哈哈哈。,2017-10-04
g*u,因为下雨所以人不是很多，大家玩得挺尽兴的。,2018-06-04
_*9,太好玩了，吊挂的过山车、倒开的过山车、水世界表演要早去，结束的早，哈利波特还可以，景物还原电影，人多，之前新加坡玩过变形金刚了，所哟禁忌之旅就感觉没有那么新奇，还可以，搞笑的是当天禁忌之旅中间中出现bug，可以免排队再玩一次，结果每一次多有bug.......连续玩了3次就放弃了,2017-11-21
C*n,值得去玩的好景點，當然還是會再去！,2018-06-03
y*i,玩了很多项目，唯一的不足就是有些剧场啊活动啊都是全日文，下面没有英文，有点遗憾！,2018-06-03
1*7,和东京迪斯尼齐名的主题公园，但跟迪士尼不同的是，usj没有免费的fastpass可以领取，所以旺季时段热门的项目排队很厉害，一般排两个小时以上是很正常的。建议不要选择周末或者日本公众节假日去玩。环球影城位于樱岛，可以乘坐jr樱岛线在university下车步行五分钟就到了。,2017-11-20
M*0,挺方便的，提前订好久，不过快速票感觉订的有点浪费，可能周二人比较少吧,2018-06-02
_*1,很著名的乐园，很多人，项目很好玩的,2018-06-02
w*g,电子票，二维码一扫即可入场，快捷,2018-06-02
w*g,省事，快捷，扫码进场，无需打印,2018-06-02
溟*潴,值得一去，胆小加恐高加晕好多项目都木有玩,2018-06-02
M*8,直接手机出示刷二维码就可以进场，非常方便。,2018-06-01
2*5,不用打印纸质门票，直接扫码入园，很方便,2018-06-01
_*4,很好，很方便，刷二维码直接进去了,2018-06-01
青*祤,方便快捷，适合我们这些懒人。哈哈哈,2018-04-13
