用户名,评论,时间
2*9,价格虽贵但是物有所值，买快四节约了不少时间,2018-05-31
2*9,出票快，使用便利，usj的门票虽然有点贵，但还是物有所值的,2018-05-31
小*二,环球影城中有各种的亲子娱乐设施，很有特色,2018-05-31
1*6,好，起个大早去，不用加钱买哈利波特的票。,2018-05-30
M*1,非常方便啊 扫二维码就可以 7项快速基本上1天之内都可以玩到,2018-05-30
M*1,非常方便 扫一下截图的二维码就可以了,2018-05-30
_*7,很多特色的主题在里面，很有趣！,2018-05-29
M*8,人虽然多，但真的超级有秩序。火鸡腿比上海迪士尼还便宜30块人民币,2018-05-29
M*4,除了侏罗纪园的过山车没坐，其他全玩到了，主打应该是4D效果，哈里波特园区景色不错，但是游戏过程中说的都是日语包括哈里波特，听不太懂侏罗纪园水上项目其实是激流勇进，但是营造的气氛很好美国街晚上有烟火表演很精艳（大圣诞树对面）还有小黄人的街演，很棒小黄人园区有小黄人汉堡、还有蛋包饭，有一款小黄人蛋糕很好吃但是小黄人园区里的4D项目还是适合小朋友，大人会觉得有些无聊其实4D的国内的方特乐园也不错，而且便宜好多，这个网上订要450，而方特150就够 了，只是各区主题不像这里这样鲜名，街演相对少一些，但4D效果有一拼，刺激项目也多一些，这里还是适合小朋友的多一些。,2017-11-15
e*3,环球影城值得去，游乐设施很好玩。,2018-05-28
d*8,带小朋友肯定要去啦。一天半的门票很合适，错峰玩项目超级爽，孩子玩的很开心。,2018-05-28
3*6,必须要购买，起码省时大半天，非常值得,2018-05-28
兰*瓣,各个品牌特色明显。园区里有点找不到路,2018-05-28
A*r,很好玩，很多可爱的人物，很有趣,2018-05-27
_*7,挺好玩的哈 小黄人粉很开心 快速票很值得买 哈利波特必去,2018-05-27
a*o,很好…………………………………,2018-05-27
a*o,很好…………………………………,2018-05-27
1*0,千万不要被门口的店铺吸引，先进去。排队也是，看着人不多，实际各种绕，因为当天买票，没用快速票，真的排了两三个小时。去的哈利波特禁忌之旅。挺好看的,2017-11-13
1*6,提前买票很有必要，住在附近酒店，一早就有很多人，所以提前买好票很有必要，哈利波特值得一游，设施不错,2018-05-26
2*0,全球四大环球影城之一，哈利波特是特色。,2018-05-26
H*g,岛国的USJ还是可以的，值得一去！,2018-05-25
f*1,很方便，直接打印出来就可以扫码入场了,2018-04-05
1*8,门票而言，方便是方便，不过进门的时候有一张没刷起，工作人员过来很快解决。,2018-05-23
M*7,房间是在大阪住过最大的酒店了，很好，超方便,2018-05-23
S*8,扫码即可入园，超方便，去玩环球一定要买快速，去看看的就可以不用了，快速真的快且方便，赞！,2018-05-23
E*2,好玩，紧张，刺激。值得一去的游乐场。,2018-05-22
M*2,很顺利  景区项目很刺激 非常好,2018-05-22
七*月,大阪环球影城当然好玩，而大阪又是美食之都,2018-05-22
毒*子,出票速度很快 安全放心 直接扫码入园,2018-05-22
毒*子,五星好评 无需打印 直接手机打开扫码即可 方便环保～,2018-05-22
r*g,快速票打印下来，很方便，很方便,2018-05-22
r*g,我是邮寄门票的，小黄人太可爱了～可以留个纪念,2018-05-22
N*a,很有必要购买quick pass，排队还是很久的，小黄人2小时左右,2018-05-22
N*a,电子票很方便，哈利波特小黄人超有特色，工作人员热情洋溢,2018-05-22
N*a,好玩，孩子超喜欢，特别哈利波特和小黄人，工作人员热情洋溢,2018-05-22
周*安,这个影城一般，和中国比差的太多,2018-05-31
1*6,挺好的，适合带孩子去玩，但就是周末人太多了。,2018-05-21
1*7,一定要去玩，早点去，队都特别长，现在晚上有巡演,2018-05-20
1*1,运气不错，该玩的都玩了，亲子必玩项目,2018-05-20
_*4,出票很快，很棒，绝对值得一去！,2018-05-18
_*7,可以的 一天玩的很开心哈利波特最棒,2018-05-18
M*2,感觉大部分是4d效果，连续玩会很晕～场内的景物将电影还原得很好！晚上呢灯光展挺不错！,2018-05-18
D*R,非常方便，走快速通道给工作人员扫一下二维码即可,2018-05-18
M*2,超级好玩的游乐园，当然对于那些追求刺激的可能就觉得一般，但是各种表演很赞，4D游乐设施也好玩,2018-05-18
s*2,买了快速券，价格要500块钱，一个人还是有点贵的。,2018-05-17
M*8,人超级多，能玩的项目也很多，但是排队也很久，至少一个小时,2018-05-17
哈*四,可惜的是飞龙在维护，没有坐到，下次再来吧人是真的多，但都很有秩序，排队的速度也很快,2018-05-17
M*1,门票扫码很方便，园内还是不错的,2018-05-16
V*t,此券不包含入场券，只有上面说的七项是快速通道，别的都不行，这样算下来要贵很多，不值,2018-05-25
t*4,性价比高的 还是推荐的 事先买好 很方便,2018-05-15
一*1,还会再来，我是头天晚上预订的，转天直接刷二维码就好了，联通也很方便，出地铁即到不错,2018-05-15
侦*探,二维码进入，不用门票，付款即订成功,2018-05-14
侦*探,正品，速度很快，二维码进入，不排队,2018-05-14
刘*儿,出票很快的 没有提前很多天预订的价格还算可以了,2018-05-13
1*6,秒出票，入园扫二维码就可以了。非常方便，玩得很开心，哈利波特最赞！,2018-05-13
珑*声,喜欢电影的朋友一定要去这里玩啊,2018-05-12
M*3,人不是很多，项目都很精彩，有机会再去,2018-05-12
艾*婉,订票很方便，电子票就可扫，园内很多项目都值得一玩。,2018-05-11
_*5,带队等候时间短，基本都玩到了。,2018-05-11
k*i,二维码pdf太小了～朋友的进门扫了好几次，才成功,2018-05-11
R*i,有的项目不错，工作人员都很热情，建议1-2天游玩,2018-05-11
1*5,非常好玩的一个游乐场，有的玩还有的吃、小黄人泼水游行，小孩玩的开心大人同样玩的开心,2018-05-11
1*5,到大阪来，当然要去这里咯，必须的。,2018-05-10
M*4,超级赞非常非常满意的旅行。,2018-05-10
M*4,地方挺好玩的，幸亏买了快速通道，不过有些信息给翻译错了，耽误不少时间,2018-05-09
m*8,显示排队时间长短实际还可以，不是公休周末不用买快速票票因为蛮贵的,2018-05-09
E*5,非常适合年轻人过来，特别是喜欢好莱坞电影的人过来，里面有非常好玩的过山车，而且只要是淡季去的话，不需要排很长的队，而且非常的刺激,2017-09-07
M*7,据说是全球每年到访游客最多的游乐园，好玩的项目很多，就是排队时间太长，最有特色的就是哈利波特城堡乐园，整个城堡的的氛围让人如同进入电影的真实场景，非常震撼，强烈推荐,2017-09-07
y*9,很不错的地方，去玩一玩很好，就是人多,2018-05-08
M*1,扫码就能进很方便，还定了快速票 但当天下雨了 人比较少 我是没用上,2018-05-08
1*9,快速票那叫一个贵呀，去的当天下雨了，很多项目没有完成，快速票有点浪费,2018-05-08
M*7,蜘蛛侠，哈利波特，好莱坞梦幻之旅太好玩了，下来后意犹未尽。无奈排队人太多，不然，玩n次。没有买快速通票，看到快速通道人一个个进去，内心无比后悔～,2017-09-06
E*1,感觉全球的环球影城都差不多，买个快速票基本半天能搞定，大阪唯一印象深刻的是门口的美食城，二楼，整层的章鱼小丸子，各种口味，超级赞,2017-09-06
M*5,值得一去，适合带孩子去游玩，孩子小不适合，六岁以上吧。,2018-05-07
y*f,排队人多，花钱就可以快速通道玩，不爽,2018-05-07
冬*远,要来这里玩就做好花上一天时间的准备，但是确实不错。,2018-05-07
_*1,环球影城位于日本的大阪市，有点像日本版本的好莱坞或者迪士尼哈哈，环球影城主打的还是动漫产业，里面有很多动画人物，也很大。,2017-09-05
时*好,暑假去人超多 不过比国内游乐场好玩多了，还是很值得,2018-05-06
x*g,排队时间虽然挺长的，但是项目是真的挺好玩的,2018-05-06
R*L,很棒方便 直接用手机出示即可 很好用,2018-05-06
a*9,非常棒！很方便！客服也很细心，只是突如其来的粤语让我以为打错了，但是客服小哥非常细心帮我讲解了很多，最后票一定要多打印几份！不然二维码很容易磨掉。,2017-10-22
M*3,哈利波特和小黄人是热点。哈利波特城堡更赞一些，小黄人呼声很高但也就是4D电影的套路，并不觉得很特别。过山车比较推荐飞天翼龙和好莱坞美梦。其他项目和其他城市的环球影城区别不大。暑假非周末热门项目排队均超过2小时，建议购买快速票。另外尽量早到，因为9点到达公园门口已经排了长队。,2017-10-22
2*7,交通很方便 我们是从大阪日本桥过去的 买了快通票 所以没怎么排队 飞天翼龙很刺激♥环球影城虽然不大 可是布局很合理 刚进去时会摸不着方向 转一圈就知道了 吃的东西不算贵 工作人员很热情☜☞,2017-09-03
m*5,太好玩了，好想再去一次，值回票价。,2018-05-04
3*1,用了快去券后基本所有的都玩了，很好。,2018-05-04
3*1,值得信赖，非常好，能使用。。。,2018-05-04
_*2,出票很快！直接用二维码进园的，很方便！去的时候人不多，项目基本刷完！还有好多二刷的！玩的很开心！,2018-05-04
小*8,值得去看一下啊，这里是日本大阪的一个影城。,2018-05-03
1*6,方便，快捷，扫码就进了，不用排队,2018-05-02
1*3,赶上日本黄金周，热门的都是120-140分钟,2018-05-02
加*儿,娱乐项目很多。个人觉得适合12岁以上的去玩。,2018-05-02
t*7,总体评价还是很不错的，蛮值得去的,2018-05-01
1*4,有机会来到日本环球影视城，真的很漂亮，就好像梦幻般的地方,2018-04-30
风*鹰,值得，一定要提前攻略，很有意思,2018-04-29
矮*哥,很方便 刷二维码就能入园   ,2018-04-29
1*5,一定得买fast pass！我们买的是pass7，好像是比入门票还要贵但非常值！除了Harry Potter有指定时间，其他的都无须排队就可以进去玩！可能是周6又近万圣节几乎所有的rides都要排1小时到270分钟。。。蜘蛛侠，飞天翼龙，小黄人，侏罗纪公园都好玩。日本人很陶醉于CosPlay，穿着性感小护士服装，特警，女僵尸，wolverine等等乘地铁来，有如来圣地朝拜似的。非常有意思 ：）,2017-10-16
_*8,跟北京欢乐谷差不多，就是主题多一点，除了过山车就是4D动感体验,2018-05-07
A*L,快速票必备 就是不能自己安排热门园区时间,2018-04-27
y*U,挺好玩的，还会去第二次，值得推荐,2018-04-26
y*蕾,不错、出票很快很方便也很优惠,2018-03-08
x*7,入园前一天发的邮箱很方便，一刷就进。,2018-03-08
M*9,有了快速票，才能在一天玩完所有想玩的项目。真心推荐一日游的人，没有花钱的不是,2018-04-25
米*汪,使用方便，快捷，大热天气热，不要排长队,2018-04-25
1*1,很好玩，很好玩，很好玩，很好玩,2018-04-24
D*9,很方便，只要扫一下邮件里的二维码就能进,2018-04-23
a*u,门票很值得买，省去排队买票的时间,2018-04-23
五*刀,排队的设置人性化，不感觉到累。,2018-04-22
馨*窝,比两张单人票少几块钱，要买票的话一定选电子票，实体票排队取票的队伍让我吓到了。,2018-04-22
馨*窝,超有需要买的，一天下来所有项目都搞定。在这个超爱排队的国度里，好想问，她们的学生都不上学的吗？,2018-04-22
1*7,顺利进园，很方便，秒出票，没有买快速，一早等开园，人不算多，热门的都玩了。,2018-04-22
g*7,非常不错，值得推荐。带娃必去。,2018-04-21
s*u,园子很大，设施很酷，就是人多，一定要提前做好攻略,2018-04-21
成*蕉,欢乐的海洋，经典的卡通人物，一定要玩一天,2018-04-21
丶*儿,扫码入园快速方便而且比淘宝的便宜,2018-04-21
_*7,网上买好票进园很方便，不错赞一个,2018-04-20
2*8,玩的很嗨，凑满十五个字吧…………,2018-04-20
2*8,好玩，值得去玩，十五个字满了吗,2018-04-20
1*6,非常值得一玩 每个阶段都有不同的主题,2018-04-20
2*6,冲着哈利波特去的，戴3D眼镜玩的室内过山车，魁地奇比赛好逼真，真心好玩，就是排队时间很久，排了110分钟，玩5分钟，黄油啤酒就是沙冰，超级好喝，买了跟波特的魔法棒，虽然中国制而且不便宜，就是忍不住。因为宝去的时候身高限制，就完了波特和芝麻街，芝麻街也不错。很开心,2017-10-07
M*1,据说日本的环球影视城，应该是我去过全世界那么多比较有意思的一个了,2018-04-19
E*8,票完全没有问题，不过要按照票规定时间走项目，玩完了还能去蜘蛛侠和哈利波特,2018-04-19
E*8,很好用 门口闸机刷二维码进出非常方便,2018-04-19
爱*果,手机刷二维码就能进园 很方便 电子票 收到也快 ,2018-04-19
M*4,着实不错的地方，还是值得去玩的地方，真心不错,2018-04-19
1*4,五月份去 好期待啊 买了快速票,2018-04-19
M*6,日本环球影城位于日本大阪市此花区，1998年10月28日由美国动作演员、加州州长阿诺德·施瓦辛格主持动工仪式，2001年3月31日开幕。影城中有各种亲子娱乐设施、还有日本特色的卡通人物，更是一座电影主题游乐场，分为纽约区、好莱坞区、旧金山区、哈利·波特的魔法世界、水世界、亲善村、环球奇境、侏罗纪公园8个区域[1]。,2017-10-06
走*士,出票快，直接扫码入园，环球影城很棒,2018-04-18
1*2,打印后直接入园，非常方便。可惜当天没遇到花车巡游和城堡灯光秀,2018-04-18
_*9,哈利波特很值得体验去超赞 太棒啦,2018-04-18
M*4,很不错哦，就是闭园时间太早。。。,2018-04-17
G*n,很好用！下次如果去还会再订购！,2018-04-15
b*n,人太多，排队受不了，需买快速通行券,2018-04-15
2*4,总体还可以，一天半的票合适，可惜的就是一天只能进去一次，小孩儿睡觉出来就进不去了。,2018-04-15
2*6,好玩，好看，热情，适合年轻人玩的地方,2017-11-18
_*7,很好玩的游乐场，最重要的一点是提前去排队，第一批进场，直奔热门,2017-09-25
张*团,好玩，刺激，人多，门票贵，周边也贵,2018-04-04
小*罗,还不错，但感觉没有东京迪斯尼玩的舒服，迪斯尼的整体服务还是稍强些的,2018-04-04
紫*辉,很不错的地方，下次一定还会再来！,2018-04-04
m*梦,飞天翼龙过去了直接玩，基本都不用排队，快速票就是好,2018-04-03
j*i,出票快，自己打印出来扫码进园。,2018-04-02
2*5,真的很棒！好莱坞值得正反各一趟,2018-04-02
M*2,日本游乐园的游玩顺序最好是，迪士尼~海洋迪士尼~环球影城……哈利波特的确做的很好，最好买fp，,2018-04-02
M*2,四项是最划算的买法，飞天翼龙直接废了，在门口徘徊了半小时，硬是没敢进去-_-||,2018-04-02
_*6,孩子们的天堂、疯狂的的吃喝玩乐,2017-11-07
_*1,订票很方便，刷二维码直接进园，人好多，后悔没有提前买快速票,2018-04-01
6*7,玩过好几个国家的环球影城，日本是最有本国特色的。这次去有美少女战士和名侦探柯南的专题游乐，很好玩,2018-04-01
e*9,去过新加坡的，个人觉得比新加坡的有特色，特别是哈利波特,2017-09-17
张*团,刺激，好玩，有趣，值得一去，就是人有点多，门票稍贵,2018-03-28
老*-,在日本购买的，使用时确实很方便。节省了不少的时间，建议去游玩的盆友在游玩前，一定要购买好再进去。,2018-03-28
E*6,我买了四个快速，蜘蛛侠，飞天翼龙，小黄人，哈利波特，感觉特别值，因为排队的人超级多。魔鬼终结者完全是个鸡肋。进去一个女的讲日语完全听不懂，又放了一个日语电影，都快睡着了。,2017-09-14
1*8,日本两大乐园，环球影城和迪士尼一定要来看看，环球影城有地铁可以直达，交通很方便。,2017-10-29
小*咖,很方便，把二维码打印出来门口扫码就可以了,2018-01-29
b*p,方便，直接刷二维码进园，不用换票，节省时间,2018-03-18
