电子工程师,成都·龙泉驿区,7k-10k,经验3-5年 / 大专,"移动互联网,硬件 / 未融资 / 50-150人",广聚其力,"五险一金,带薪休假,额外餐补、话补"
电子工程师,珠海·香洲区,7k-10k,经验3-5年 / 大专,硬件 / 上市公司 / 500-2000人,太川股份,五险一金、包食/宿、带薪年假、补充医疗
电子工程师,北京·海淀区,12k-18k,经验3-5年 / 本科,"企业服务,硬件 / B轮 / 150-500人",梅卡曼德,大牛团队，风口行业，上升空间大
电子工程师,惠州·惠城区,5k-10k,经验1-3年 / 大专,"医疗丨健康,数据服务 / 未融资 / 50-150人",源憬健康,公司是在研发阶段，是一个充满挑战的机会
硬件电路设计师,成都·高新区,8k-12k,经验不限 / 本科,"企业服务,物联网 / 不需要融资 / 500-2000人",中国兵器装备集团自动化研究所,国企背景，待遇丰厚
电子工程师,深圳·龙华新区,6k-10k,经验1-3年 / 本科,"电商,数据服务 / 上市公司 / 2000人以上",富士康科技集团,年终奖+绩效奖
电子工程师,广州·萝岗区,12k-15k,经验3-5年 / 本科,"移动互联网,硬件 / 上市公司 / 150-500人",亿航智能无人机Ehang,双休、五险一金、免费工作餐、班车接送
电子工程师,北京·海淀区,15k-20k,经验1-3年 / 本科,其他 / 未融资 / 50-150人,航天泰睿,股权激励，团队厉害，五险一金，弹性工作
电子工程师,深圳·南山区,7k-9k,经验3-5年 / 不限,硬件 / A轮 / 15-50人,CIGA Design,五险一金 工作餐 下午茶 年终奖
电子工程师,北京·昌平区,10k-11k,经验应届毕业生 / 本科,"电商,其他 / 未融资 / 少于15人",宜汇电子,新公司 创业期，
电子工程师,成都·武侯区,10k-20k,经验3-5年 / 不限,游戏 / 不需要融资 / 500-2000人,成都数字天空科技有限公司,前沿技术研究
电路设计师(000866),深圳·南山区,11k-17k,经验3-5年 / 不限,"电商,物联网 / 不需要融资 / 2000人以上",深圳康佳电子科技有限公司,"福利待遇好,试用期全薪,知识分享"
电子工程师,深圳·宝安区,7k-9k,经验3-5年 / 大专,"其他,人工智能 / 不需要融资 / 50-150人",福迈,五险一金 员工旅游 专业培训 提供住宿
电子工程师,深圳·南山区,9k-14k,经验3-5年 / 大专,"硬件,其他 / 未融资 / 少于15人",喵小小,五险一金、.不定时下午茶及团建活动
电子工程师,东莞·东莞市市辖区,7k-14k,经验1-3年 / 大专,"移动互联网,数据服务 / 不需要融资 / 15-50人",欧飒网络科技,工作餐（午餐晚餐），双休，下午茶零食饮料
电路设计研究员（高级）(J22238),北京·亦庄,10k-20k,经验5-10年 / 本科,物联网 / 上市公司 / 2000人以上,京东方,餐补 通讯补助 班车 宿舍
电子工程师,广州·新塘,8k-12k,经验1-3年 / 本科,硬件 / 未融资 / 150-500人,特锶源,扁平化管理 五险 超长年假 发展空间大
电路设计高级工程师,合肥·经济技术开发区,5k-10k,经验3-5年 / 本科,硬件 / 不需要融资 / 150-500人,虹美智能,硬件设计
电子工程师,广州·天河区,10k-20k,经验3-5年 / 本科,移动互联网 / 不需要融资 / 15-50人,广州英卓,物联网+AI
采购工程师（电子料）,深圳·科技园,8k-15k,经验3-5年 / 大专,"硬件,软件开发 / 不需要融资 / 150-500人",博坦创新,发展前景好
电子硬件工程师,广州·天河区,5k-8k,经验不限 / 本科,"移动互联网,硬件 / 天使轮 / 50-150人",大气候物联网科技,年假、体检、旅游、双休、五险一金等
电子电路工程师,北京·西北旺,20k-35k,经验5-10年 / 本科,房产家居 / D轮及以上 / 2000人以上,贝壳,免费三餐
电子维修工程师,惠州·惠城区,4k-8k,经验3-5年 / 大专,其他 / 天使轮 / 50-150人,大漠大智控,五险一金、带薪年假、定期体检、发展空间大
资深电子硬件工程师,北京·望京,18k-28k,经验3-5年 / 本科,移动互联网 / 未融资 / 50-150人,青岳科技,团队优秀，氛围良好，免费水果零食
资深电子工程师,深圳·南山区,16k-28k,经验5-10年 / 本科,移动互联网 / 不需要融资 / 500-2000人,Anker,项目奖 年终奖 福利佳
电子电气工程师,北京·西北旺,20k-40k,经验不限 / 本科,其他 / A轮 / 150-500人,Pony.ai 小马智行,人工智能 自动驾驶 大牛团队 发展空间大
品质工程师（IQC电子）,佛山·南海区,8k-10k,经验5-10年 / 大专,"硬件,移动互联网 / A轮 / 150-500人",Flexiv Robotics,斯坦福团队 AI机器人行业 高成长空间
电子工程师,广州·市桥,6k-10k,经验3-5年 / 不限,"人工智能,物联网 / 天使轮 / 50-150人",弘日恒天,五险一金，周未双休，参与技术创新研究
电子工程师,广州·市桥,6k-8k,经验应届毕业生 / 不限,"人工智能,物联网 / 天使轮 / 50-150人",弘日恒天,五险一金，周未双休，参与技术创新研究
蓝牙电子工程师,深圳·宝安区,6k-12k,经验1-3年 / 大专,"广告营销,企业服务 / 未融资 / 50-150人",沃菲数字营销,"五险一金,节假福利,创业公司,员工旅游"
资深电子硬件工程师,北京·望京,18k-28k,经验3-5年 / 本科,移动互联网 / 未融资 / 50-150人,青岳科技,团队优秀，氛围良好，免费水果零食
电子数据取证 / 信息安全工程师,上海·七宝,10k-20k,经验不限 / 本科,数据服务 / 未融资 / 50-150人,弘连网络,弹性工作、内部培训、技术挑战、年底多薪
模拟电路工程师/电子工程师（模拟电路设计方向）,北京·海淀区,15k-25k,经验1-3年 / 本科,其他 / 未融资 / 50-150人,航天泰睿,股权激励，团队厉害，五险一金，弹性工作
资深/高级电子电路工程师,北京·西二旗,25k-50k,经验5-10年 / 本科,房产家居 / D轮及以上 / 2000人以上,贝壳,优质平台/团队；核心业务
高级电子工程师（吸尘器）,深圳·西丽,15k-25k,经验5-10年 / 本科,移动互联网 / 不需要融资 / 500-2000人,Anker,扁平管理 晋升机会 包三餐 带薪年假
初级硬件工程师（电子电路方向）,广州·天河区,5k-8k,经验不限 / 本科,"移动互联网,硬件 / 天使轮 / 50-150人",大气候物联网科技,年假、体检、旅游、双休、五险一金等
汽车电子软件工程师,深圳·龙华新区,8k-12k,经验3-5年 / 本科,汽车丨出行 / 未融资 / 50-150人,爱普精密,未来发展前景非常好！
智能硬件工程师/电子工程师,上海·浦东新区,15k-18k,经验3-5年 / 本科,"移动互联网,电商 / 未融资 / 15-50人",Catgenie猫洁易,饭贴、交通补贴、全勤奖、五险一金
资深汽车电子工程师,杭州·文一路,12k-18k,经验3-5年 / 本科,"人工智能,物联网 / D轮及以上 / 500-2000人",虹软科技,AI人工智能
电子烟产品工程师,深圳·宝安区,5k-8k,经验应届毕业生 / 大专,电商 / D轮及以上 / 150-500人,亿乐谷,五险一金；完善的培训体系；晋升空间；
电子工程师,深圳·龙华新区,13k-25k,经验3-5年 / 本科,电商 / 未融资 / 50-150人,理德铭科技,双休;境外游
电子工程师,深圳·坪山新区,7k-13k,经验1-3年 / 大专,人工智能 / 未融资 / 少于15人,华卓机器人,工资+奖金+保险+福利等
java开发工程师-电子商务平台,上海·张江,15k-30k,经验3-5年 / 本科,金融 / 上市公司 / 500-2000人,奥解思,五险一金周末双休 弹性工作制
芯片数字电路设计工程师,上海·岳阳,30k-60k,经验3-5年 / 本科,硬件 / 不需要融资 / 2000人以上,vivo,芯片规划中心
芯片数字电路设计工程师,杭州·余杭区,30k-60k,经验3-5年 / 本科,硬件 / 不需要融资 / 2000人以上,vivo,芯片规划中心
硬件工程师/专家（汽车电子方向）-无人车配送中心,北京·朝阳区,25k-40k,经验5-10年 / 本科,消费生活 / 上市公司 / 2000人以上,美团点评,自动驾驶前瞻技术，大落地场景，牛人云集
电子工程师,苏州·昆山市,8k-15k,经验3-5年 / 本科,其他 / 上市公司 / 50-150人,特思达,发展前景
电子工程师,郑州·经开区,8k-15k,经验不限 / 本科,医疗丨健康 / 天使轮 / 少于15人,光超医疗,"培训机会,优秀团队,扁平管理,岗位晋升"
硬件电路设计工程师,北京·中关村,15k-30k,经验3-5年 / 本科,人工智能 / D轮及以上 / 500-2000人,旷视MEGVII,AI独角兽
半导体电路设计专家,东莞·东莞市市辖区,40k-70k,经验5-10年 / 本科,硬件 / 不需要融资 / 2000人以上,vivo,发展前景 薪酬福利
（PCB板级） 电路设计开发,宁波·海曙区,9k-15k,经验3-5年 / 本科,"移动互联网,人工智能 / 未融资 / 50-150人",宁波工业互联网研究院,"弹性工作,带薪年假,五险一金,领导好"
高级电子工程师,广州·市桥,15k-30k,经验3-5年 / 大专,电商 / 未融资 / 150-500人,优象文化,调薪 年终奖 培训 包餐 下午茶 奖金
电子工程师,深圳·光明新区,10k-15k,经验1-3年 / 本科,人工智能 / 未融资 / 50-150人,深圳智为机器人有限公司,月薪+业绩奖金/提成
电子硬件工程师,深圳·西丽,12k-18k,经验3-5年 / 本科,"移动互联网,硬件 / A轮 / 15-50人",BrainCo.lnc,"名企孵化,强大团队,丰厚待遇"
汽车电子硬件工程师,深圳·科技园,18k-35k,经验5-10年 / 本科,硬件 / 未融资 / 2000人以上,DJI大疆创新,发展前景好，技术氛围浓，技术大牛多
电子中级工程师,深圳·上梅林,10k-15k,经验3-5年 / 本科,硬件 / 不需要融资 / 500-2000人,万睿科技,餐补 话贴 年终 旅游 员工体检
EE电子工程师(眼镜）,北京·双井,20k-40k,经验5-10年 / 本科,其他 / 不需要融资 / 500-2000人,实地地产集团有限公司,六险一金
电子电路工程师,上海·闵行区,10k-18k,经验1-3年 / 本科,其他 / 不需要融资 / 150-500人,上海太易检测,周末双休，提供住宿，午餐，年终奖
电子工程师,深圳·龙岗区,8k-15k,经验1-3年 / 不限,人工智能 / 未融资 / 500-2000人,华周测控,注重员工个人能力，技能培训 晋升发展空间
微波电路设计工程师,成都·犀浦,6k-12k,经验3-5年 / 本科,"移动互联网,电商 / 未融资 / 50-150人",高斯贝尔,五险一金、带薪年假、周末双休、餐补、房补
数字集成电路设计工程师,珠海·香洲区,8k-15k,经验3-5年 / 本科,其他 / 未融资 / 50-150人,一微半导体,弹性工作时间
电子工程师（fae）,南京·江宁区,5k-8k,经验不限 / 大专,企业服务 / 未融资 / 少于15人,斗石网,FAE 朝九晚六 周末双休 氛围轻松
模拟集成电路设计工程师,珠海·香洲区,10k-20k,经验1-3年 / 本科,其他 / 未融资 / 50-150人,一微半导体,弹性工作时间
电子玩具测试工程师,深圳·坂田,6k-9k,经验应届毕业生 / 本科,"企业服务,信息安全 / 上市公司 / 2000人以上",Intertek,英资企业、电子电路
电子工程师,深圳·龙岗区,8k-12k,经验3-5年 / 不限,"硬件,电商 / 不需要融资 / 500-2000人",电将军,免费体检 公司旅游 免费住宿
电子工程师,深圳·福永,8k-11k,经验3-5年 / 大专,电商 / 不需要融资 / 150-500人,绘王动漫,年终13薪，工龄奖、入职购买五险一金
电子工程师（IPC）,深圳·新安,10k-15k,经验3-5年 / 不限,硬件 / 上市公司 / 500-2000人,奥尼电子,五险一金 年终奖金 发展空间大
电子工程师/电子技术员,广州·南沙区,4k-7k,经验1-3年 / 不限,"数据服务,其他 / 未融资 / 50-150人",广州博控自动化技术有限公司,"功能测试,电子仪表,五险一金,工作双休"
高级电子工程师,深圳·南油,8k-10k,经验3-5年 / 大专,"其他,人工智能 / 不需要融资 / 50-150人",福迈,"年底双薪,五险一金，包住宿"
电路设计,北京·后沙峪,8k-15k,经验3-5年 / 本科,其他 / D轮及以上 / 150-500人,莱伯泰科,年轻团队，氛围轻松
电子开发助理工程师,深圳·南山区,4k-6k,经验1-3年 / 大专,"不限,硬件 / 上市公司 / 2000人以上",茂硕电源,"五险一金,提供食宿,绩效奖金,年终奖金"
电子硬件工程师,北京·安贞,10k-15k,经验1-3年 / 不限,文娱丨内容 / D轮及以上 / 150-500人,北京中嘉空间展示设计有限公司,项目研发有意思，下午茶等福利。
FAE现场技术支持工程师（汽车电子）,宁波·慈溪市,10k-20k,经验不限 / 本科,"移动互联网,通讯电子 / 上市公司 / 2000人以上",GARMIN佳明,"六险一金,周末双休,福利完善,氛围佳"
FAE现场技术支持工程师（汽车电子）,沈阳·津桥,10k-20k,经验不限 / 本科,"移动互联网,通讯电子 / 上市公司 / 2000人以上",GARMIN佳明,"六险一金,周末双休,福利完善,氛围佳"
C++/Android高级工程师（汽车电子）,成都·高新区,12k-24k,经验5-10年 / 本科,"移动互联网,通讯电子 / 上市公司 / 2000人以上",GARMIN佳明,六险一金 周末双休 福利完善
