图像测试工程师,杭州码泰科技有限公司,0.7-1.2万/月
测试工程师,上海韦晴软件科技有限公司,1-1.5万/月
测试工程师,上海游驰网络技术有限公司,1.8-2.5万/月
游戏测试工程师,网易集团,1.5-2万/月
高级测试工程师,有荣国际电子商务（北京）有限公司,1.2-1.6万/月
缦图总部-高级测试工程师,杭州缦图摄影有限公司,1-1.5万/月
测试工程师（智慧旅游+规模600+）,浙江深大智能科技有限公司,0.8-1.2万/月
测试工程师,杭州装点文化创意有限公司,1.5-3万/月
软件测试工程师（集团公司位于余杭留下五常）,杭州赛群网络科技有限公司,0.8-1万/月
软件测试工程师,杭州悠可化妆品有限公司,1.5-2万/月
物联网软件测试工程师,金卡智能集团股份有限公司,0.6-1.2万/月
软件测试工程师,浙江慧脑信息科技有限公司,0.5-1万/月
测试工程师 ― IES杭州,字节跳动,1.5-3万/月
测试工程师+周末双休,杭州八斗信息科技有限公司,6-8千/月
软件测试工程师,苏州智康信息科技股份有限公司杭州分公司,0.8-1.2万/月
中级测试工程师,浙江省公众信息产业有限公司无线运营分公司,0.7-1万/月
系统测试工程师,浙江彩�|高科技有限公司,1-2万/月
软件测试工程师,浙江汇信科技有限公司,6-8千/月
本地生活-测试工程师（搜索推荐）-杭州,阿里巴巴集团,
系统测试工程师,吉利科技集团,1-1.5万/月
软件测试工程师,杭州同帆科技有限公司,1-1.5万/月
测试工程师（硬件）,浙江国天物联技术有限责任公司,0.8-1万/月
硬件测试工程师,浙江新能量科技股份有限公司,5-7千/月
软件测试工程师,嘉兴构美信息技术有限公司,0.8-1.2万/月
软件测试工程师,杭州移领网络科技有限公司,5-8千/月
测试工程师（物联网方向）,绿漫科技有限公司,1.2-2万/月
软件测试工程师,中通供应链管理有限公司,6-8.5千/月
自动化测试工程师,杭州华元宠物用品有限公司,0.8-1.2万/月
测试工程师,杭州思伟科技股份有限公司,1-1.5万/月
软件测试工程师（公共安全）,杭州当虹科技股份有限公司,0.8-1.5万/月
自动化测试工程师,杭州悦玩网络科技有限公司,1.5-2.5万/月
高级测试工程师,浙江诺诺网络科技有限公司,1.5-2.5万/月
网易考拉测试工程师,杭州拓天科技有限公司,1-1.5万/月
硬件测试工程师,杭州由莱科技有限公司,1-1.5万/月
测试工程师,贵州中软云上数据技术服务有限公司,8-14万/年
软件测试工程师,杭州湖畔网络技术有限公司,0.8-1.5万/月
软件测试工程师（可接实习生）,杭州物点网络科技有限公司,3-5.5千/月
软件测试工程师,申朴信息技术（上海）股份有限公司,1-1.5万/月
高级/资深测试工程师,杭州天谷信息科技有限公司,1.8-2.5万/月
软件测试工程师,上海千熠信息科技有限公司,1.2-1.8万/月
软件测试工程师,深圳市天行云供应链有限公司,1.2-1.5万/月
自动化测试工程师,杭州涂鸦信息技术有限公司,1-1.5万/月
测试工程师-中冶,国客区块链科技（杭州）有限公司,0.8-1.5万/月
软件测试工程师,杭州丈浔科技有限公司,1-1.5万/月
高级测试工程师,上海柚凡信息科技有限公司,1-1.5万/月
游戏测试工程师,杭州腾展科技股份有限公司,0.7-1.5万/月
软件测试工程师,杭州星客互联科技有限公司,1-1.5万/月
测试工程师（2020届校招）,杭州施强教育科技有限公司,0.6-1万/月
测试工程师,杭州健海科技有限公司,0.8-1.2万/月
高级测试工程师,杭州�v全科技发展有限公司,1-2.5万/月
web软件测试工程师,浙江东驰科技有限公司,1-1.4万/月
测试工程师,杭州网银互联科技股份有限公司,1-1.5万/月
测试工程师G00035,杭州斯凯网络科技有限公司,0.8-1万/月
软件测试工程师,浙江投融界科技有限公司,0.8-1.2万/月
自动化测试工程师,北京联龙博通电子商务技术有限公司,0.9-1.6万/月
软件测试工程师,浙江万企动力科技有限公司,0.8-1万/月
测试工程师,浙江小兰智慧科技有限公司,0.5-1万/月
资深测试工程师,特维轮智车慧达科技（杭州）有限公司,1.5-2.2万/月
初级测试工程师,杭州联汇科技股份有限公司,6-8千/月
软件测试工程师,杭州珍林网络技术有限公司,0.8-1.3万/月
软件测试工程师,上海易锂蜂科技有限公司,0.8-1万/月
项目测试工程师,浙江云融创新科技有限公司,1-1.8万/月
软件测试工程师,社宝信息科技（上海）有限公司,1.5-2万/月
高级测试工程师,杭州云端聘网络信息技术服务有限公司,1-2万/月
APP测试工程师,杭州凯伯顿科技有限公司,6-8千/月
软件测试工程师,深圳易刷通网络科技有限公司,2-4万/月
软件测试工程师,杭州大希地科技股份有限公司,1-1.5万/月
高级软件测试工程师,杭州麦苗网络技术有限公司,1.2-1.8万/月
高级测试工程师,杭州北冥星眸科技有限公司,1.2-1.8万/月
软件测试工程师,上海伯俊软件科技有限公司,0.7-1.3万/月
高级测试工程师,本�砹纯萍�(杭州)有限公司,1.5-2.2万/月
渗透测试工程师,商盟商务服务有限公司,1.8-2.5万/月
测试工程师,杭州今元标矩科技有限公司无锡分公司,0.8-1.2万/月
高级测试工程师,杭州美平米科技有限公司,1.5-2万/月
软件测试工程师（电商）,浙江盘石信息技术股份有限公司,0.7-1万/月
测试工程师（会Python）,火石创造（医健产业大数据）,0.7-1.1万/月
高级测试工程师,浙江连信科技有限公司,1-2万/月
自动化测试工程师,浙江东经科技股份有限公司,1.2-1.8万/月
测试工程师（五险一金）,义乌市促佳贸易有限公司杭州分公司,1-2万/月
自动化测试工程师,杭州城市大脑有限公司,1-1.5万/月
软件测试工程师,麦田春雪科贸（北京）有限公司,1.5-2万/月
测试工程师,杭州行至云起科技有限公司,6-9千/月
软件测试工程师,杭州柯林电气股份有限公司,0.8-1万/月
测试工程师,杭州亿家健康管理有限公司,0.6-1.2万/月
软件测试工程师,杭州蚁国科技有限公司,1-2万/月
测试工程师,深圳市第一企业管理咨询有限公司,2-3千/月
软件测试工程师,杭州云灵科技有限公司,0.7-1.1万/月
软件测试工程师,杭州迪英加科技有限公司,1-1.8万/月
渗透测试工程师,浙江省发展信息安全测评技术有限公司,15-25万/年
系统测试工程师,杭州玖欣物联科技有限公司,1-1.5万/月
高级测试工程师,杭州深绘智能科技有限公司,1.5-2.2万/月
自动化测试工程师（金融）,杭州城市大数据运营有限公司,1.3-2.3万/月
软件测试工程师,南京迈珂优软件科技有限公司,0.6-1.2万/月
测试工程师,杭州志卓科技股份有限公司,0.8-1.5万/月
游戏测试工程师,迪原创新（北京）科技有限公司,1-1.5万/月
软件测试工程师,杭州博彦信息技术有限公司,1.2-2万/月
软件测试工程师,杭州爱讯科技有限公司,0.3-1万/月
软件测试工程师,杭州特扬网络科技有限公司,6-8千/月
软件测试工程师,杭州天音计算机系统工程有限公司,1-1.8万/月
测试工程师,杭州青塔科技有限公司,7-9千/月
测试工程师,浙江中扬网络科技有限公司,0.6-1万/月
渗透测试工程师,浙江乾冠信息安全研究院有限公司,0.8-1.8万/月
测试工程师,浙江单创品牌管理有限公司,0.8-1万/月
初级软件测试工程师,杭州树熊云计算科技有限公司,5-8千/月
测试工程师,浙江学海教育科技有限公司,1.1-2万/月
软件测试工程师,杭州赛凡科技有限公司,0.7-1万/月
软件测试工程师,浙江银江研究院有限公司,0.8-1.5万/月
游戏测试工程师,上海讯锡信息科技有限公司,5-9千/月
高级测试工程师（base地:无锡，提供住宿),邦道科技有限公司,1.1-2万/月
高级测试工程师,重庆睿景信息技术有限公司,0.6-1万/月
软件测试工程师,杭州姆珉网络科技有限公司,0.6-1万/月
软件测试工程师,杭州网梭科技有限公司,5-8千/月
无人机测试工程师,杭州零幺科技有限公司,4.5-6千/月
APP测试工程师,杭州舞环科技有限公司,5-8千/月
软件测试工程师,浙江华坤道威数据科技有限公司,1-1.5万/月
品控经理,成都趣睡科技股份有限公司,0.8-1万/月
资深品质控制工程师G01033,浙江集享电子商务有限公司,1-1.5万/月
软件测试主管,杭州小尖科技有限公司,1-1.5万/月
来料QC,杭州立方控股股份有限公司,4-6千/月
品控工程师(J10283),可优比母婴用品有限公司,0.8-1万/月
APP测试,浙江风云文化传媒有限公司,0.8-1万/月
家具工艺工程师,杭州致庭家居有限公司,0.8-1.2万/月
品控经理,浙江渔福食品有限公司,1-1.5万/月
软件项目经理,浙江广业软件科技有限公司杭州分公司,1-1.5万/月
供应商质量工程师,杭州品沐电子商务有限公司,6-8千/月
品质工程师,浙江英树生物科技有限公司,6-8千/月
资深硬件开发工程师,杭州畅充科技有限公司,1-1.5万/月
QC质检,杭州万纵信息科技有限公司,6-8千/月
QA工程师,杭州丹茱贝尔化妆品有限公司,4-6千/月
质检,杭州英奇科技有限公司,5-7千/月
棉品测试/产品测试,Babycare,5-7千/月
游戏测试,乐港科技有限公司,3-4千/月
质量主管,杭州华味亨食品有限公司,5-7千/月
质检,浙江艾猫网络科技有限公司,5-9千/月
JAVA高级开发工程师,证企宝企业服务（杭州）有限公司,1-1.8万/月
测试专员,杭州蓝恩服饰有限公司,0.8-1万/月
LFF-030-游戏测试,杭州边锋网络技术有限公司,4-8千/月
测试开发工程师(J10388),淘宝天下传媒有限公司,1-1.5万/月
平台开发（测试）,杭州沈力设备科技有限责任公司,1-1.5万/月
iOS开发工程师,杭州轻松管家网络科技有限公司,0.7-1万/月
品控员,杭州牧心电子商务有限公司,5-7千/月
生产QC,杭州佰神健康科技有限公司,5-6千/月
测试开发工程师,浙江执御信息技术有限公司,1.5-2万/月
资深技术与质量工程师（家居日化）G01036,云集共享科技有限公司,1.5-2万/月
质检工程师,开望（杭州）科技有限公司,0.6-1万/月
软件测试（2-4年）,星软集团有限公司,0.8-1万/月
软件测试,杭州金蚁电子商务有限公司,1-1.3万/月
德信  软件测试专员/主管,杭州随寓网络科技有限公司,0.6-1.2万/月
测试开发工程师,浙江华通云数据科技有限公司,0.8-1.6万/月
质量管理（QA工程师）,杭州诺辉健康科技有限公司,6-8千/月
驻厂检验员（包吃、余杭区）,凯儿得乐（深圳）科技发展有限公司,5-7千/月
测试工程师,深圳市捷兴电子商务有限公司,2-3万/年
测试工程师,小快科技（杭州）有限公司,12.6-22.4万/月
软件测试工程师,杭州小余科技有限公司,1-1.5万/月
测试工程师,蓝熙健康管理集团有限公司,0.8-1.2万/月
硬件测试工程师,杭州码泰科技有限公司,0.8-1.3万/月
测试工程师,杭州码泰科技有限公司,5-7千/月
服务端测试工程师,杭州码泰科技有限公司,0.7-1.4万/月
软件测试工程师,有荣国际电子商务（北京）有限公司,0.6-1万/月
软件测试工程师,金卡智能集团股份有限公司,0.8-1.8万/月
高级测试工程师,浙江省公众信息产业有限公司无线运营分公司,1-1.3万/月
高级自动化测试工程师,浙江省公众信息产业有限公司无线运营分公司,1-1.8万/月
游戏测试工程师-美泰JV事业部001,网易集团,1.5-2万/月
资深性能测试工程师-网易严选,网易集团,3-4万/月
高级/资深测试工程师,网易集团,2.5-3万/月
高级/资深云计算测试工程师（底层存储类）,网易集团,2.5-3万/月
资深服务端测试工程师（大数据方向）,网易集团,2.5-3万/月
高级/资深测试工程师,网易集团,4-5万/月
游戏测试工程师-雷火游戏部008,网易集团,1-1.5万/月
资深测试工程师-网易杭州游戏AI实验室003,网易集团,1.5-2万/月
资深测试工程师-友品,网易集团,2.5-3万/月
资深测试工程师,网易集团,1.5-2万/月
测试工程师,网易集团,1.5-2万/月
软件测试工程师,吉利科技集团,1-1.5万/月
测试工程师（偏软件）,浙江国天物联技术有限责任公司,0.8-1万/月
嵌入式软件测试工程师,金卡智能集团股份有限公司,0.8-1.5万/月
硬件测试工程师,金卡智能集团股份有限公司,0.9-1.2万/月
测试工程师,杭州悦玩网络科技有限公司,1.5-2.5万/月
性能测试工程师,浙江诺诺网络科技有限公司,1.5-2.5万/月
软件测试工程师,浙江诺诺网络科技有限公司,0.8-1.5万/月
APP测试工程师,杭州涂鸦信息技术有限公司,1.3-2.6万/月
测试工程师,国客区块链科技（杭州）有限公司,0.8-1.5万/月
软件测试工程师（外派网易）,杭州丈浔科技有限公司,0.7-1.2万/月
测试工程师,上海柚凡信息科技有限公司,0.5-1.2万/月
高级测试工程师,杭州腾展科技股份有限公司,1.5-2.2万/月
APP测试工程师,杭州腾展科技股份有限公司,1.2-2万/月
资深软件测试工程师,杭州�v全科技发展有限公司,0.9-2万/月
嵌入式软件测试工程师,浙江东驰科技有限公司,1-1.4万/月
测试工程师（外派大华）,浙江东驰科技有限公司,1-1.5万/月
软件测试工程师,浙江东驰科技有限公司,1-1.5万/月
软件测试工程师（初、中、高级）,浙江东驰科技有限公司,0.5-1.2万/月
高级测试工程师G00013,杭州斯凯网络科技有限公司,1-1.5万/月
软件测试工程师,北京联龙博通电子商务技术有限公司,1-1.5万/月
测试工程师,北京联龙博通电子商务技术有限公司,0.8-1.5万/月
软件测试工程师 五险一金,北京联龙博通电子商务技术有限公司,1-1.5万/月
测试工程师（西湖区）,浙江云融创新科技有限公司,1.4-1.8万/月
软件测试工程师,杭州当虹科技股份有限公司,0.8-1.2万/月
性能测试工程师,杭州丈浔科技有限公司,1-1.8万/月
嵌入式测试工程师,杭州涂鸦信息技术有限公司,1-2万/月
认证测试工程师,杭州涂鸦信息技术有限公司,1-2万/月
IPC测试工程师,杭州涂鸦信息技术有限公司,1-2万/月
嵌入式测试工程师,杭州涂鸦信息技术有限公司,1-2万/月
中级测试工程师,杭州深绘智能科技有限公司,0.9-1.5万/月
测试工程师,浙江盘石信息技术股份有限公司,6-8千/月
测试开发工程师,网易集团,2.5-3万/月
测试开发工程师 ― IES杭州,字节跳动,2.5-5万/月
游戏测试开发工程师-发行方向,字节跳动,2-4万/月
资深游戏测试开发工程师-发行方向,字节跳动,2.5-5万/月
测试开发工程师―飞书,字节跳动,2-4万/月
游戏测试开发工程师,字节跳动,2-4万/月
测试开发工程师 - Technology Center005,网易集团,1.5-2万/月
资深测试开发工程师-网易严选,网易集团,2.5-3万/月
高级/资深测试开发工程师-中间件方向,网易集团,2.5-3万/月
云信资深测试开发工程师 - 杭州研究院822,网易集团,2.5-3万/月
云信资深流媒体服务端开发工程师 - 杭州研究院822,网易集团,2.5-3万/月
ゲ�`ムテストエンジニア,网易集团,1.5-2万/月
资深测试开发工程师,网易集团,2.5-3万/月
平头哥-嵌入式软件测试专家-IoT,阿里巴巴集团,
新零售技术事业群-高级测试开发工程师-阿里乡村技术部,阿里巴巴集团,
零售通技术部-资深测试开发工程师,阿里巴巴集团,
企业金融服务技术部-资深测试开发工程师,阿里巴巴集团,
人工智能实验室-高级声学测试开发工程师/专家-杭州,阿里巴巴集团,
人工智能实验室-高级系统测试开发工程师/专家-杭州,阿里巴巴集团,
新零售技术事业群-测试开发工程师/专家-淘系技术部,阿里巴巴集团,
阿里云智能事业群-测试开发工程师 / 专家-杭州/北京,阿里巴巴集团,
阿里集团-资深测试开发工程师/测试开发专家-服务器端,阿里巴巴集团,
智能服务事业部-系统测试专家-智能硬件,阿里巴巴集团,
品控管理,杭州大希地科技股份有限公司,1-1.5万/月
Java开发工程师,浙江国天物联技术有限责任公司,6-8千/月
制程质量工程师,金卡智能集团股份有限公司,0.6-1万/月
APP测试,杭州腾展科技股份有限公司,1-1.5万/月
新品质量工程师,杭州品沐电子商务有限公司,6-8千/月
测试开发工程师,浙江诺诺网络科技有限公司,1.5-2.5万/月
研发质量工程师（DQE）,杭州涂鸦信息技术有限公司,1.5-2万/月
品质工程师,浙江英树生物科技有限公司,6-8千/月
游戏测试组长,杭州腾展科技股份有限公司,0.7-1.5万/月
区块链App测试,杭州腾展科技股份有限公司,1.4-2万/月
白盒测试,杭州腾展科技股份有限公司,2-3.5万/月
高级测试开发工程师,杭州腾展科技股份有限公司,1.5-2万/月
高级洗护合规(J10359),Babycare,0.7-1.5万/月
高级食品合规(J10359),Babycare,0.7-1.5万/月
Web前端开发工程师,杭州美平米科技有限公司,2-2.5万/月
JAVA高级开发工程师,麦田春雪科贸（北京）有限公司,3-4万/月
QA工程师,浙江银江研究院有限公司,0.6-1万/月
德信旗下  软件测试（五险一金）,杭州随寓网络科技有限公司,0.7-1.4万/月
资深技术与质量工程师G01021,云集共享科技有限公司,1-2万/月
高级软件测试工程师,有荣国际电子商务（北京）有限公司,1.5-2千/月
资深音视频测试工程师,网易集团,5-7万/月
