name,desc,date
xwJ867778482,团购的这个5寸 明明写着榴莲千层 店家说不能全部做全部的榴莲的 要拼 建议写清楚 别弄这种糊弄人的事 最后榴莲跟火龙果拼的 大部分都是火龙果 榴莲特别特别少,2018年3月12日
VxX615110299,榴芒蛋糕只见芒果，只有一丝丝的榴莲,2018年4月6日
oth963058722,没有面包都是面皮，水果还是新鲜，妹妹很喜欢吃,2018年3月31日
匿名用户,味道不错，草莓也不酸，但是草莓感觉没洗，吃了几口都有咬沙子的感觉-.-#,2018年3月23日
邵施佳,绝对的好评 下次还是回去买的 好吃,2018年3月29日
Elopek,喜欢这样淡淡的味道 奶油也不怎么甜 太甜会腻 正好合口味,2018年3月1日
匿名用户,蛋糕好的，奶油也不怎么甜，现在都不要吃太甜。这蛋糕原来也买过。,2018年2月24日
Hi.洛溪,好吃,2018年3月25日
刘树明,一直都买！,2018年3月26日
Ryoko149,好吃,2018年3月23日
yyp9215,草莓量多，不是很甜，味道不错。下单后要电话预定才能拿，感觉好小，团购价格还行原价就觉得贵了。,2018年1月5日
匿名用户,好吃 经常购买千层 下次团购一个火龙果的,2018年3月15日
xiaoqi41,分量超级足的，就是榴莲的要加三元，可是里面榴莲真的好少。,2018年2月16日
借我一世温柔,老顾客了，确实挺不错的，现在淡奶油的蛋糕很多,2018年1月9日
悯mmm,不错,2018年1月15日
悯mmm,不错,2018年1月15日
葉月842,提前预定的，因为想吃草莓就干脆买一个草莓蛋糕。当作晚餐吃的很开心啦～,2018年1月4日
匿名用户,很好吃，经常购买,2018年1月7日
VIE917364676,蛋糕非常好吃😋一直都是认定你家哦,2018年1月4日
呵呵呵哒…,昨天在美团上搜索美食，就搜到这家，看了很多评论，好评最高就数雪媚娘和千层蛋糕了，然后今天正好闲着就跑过去买了，第一次吃雪媚娘，买的榴莲和奥利奥口味，奶油感觉没啥味道，可能是刚从冰箱里取出来的缘故吧，第二个吃到一半还是有点腻的，嗯，还是不错的啦,2017年9月30日
mrwingo,不错，不过感觉好像做的有点匆忙，有点散。,2017年12月29日
匿名用户,要等着现做的，味道还好吧，再有几款好吃的就好了，就奶油好的，夏天吃的雪媚娘好吃,2017年12月23日
蜕变蜕变3,带着宝宝走了一大圈，找错了，找的是另外一家分店。店家很好的帮我解决了，谢谢,2017年11月3日
mrwingo,经常买的，还不错的。,2017年12月29日
y我只吃饭不刷碗y,一如既往的好吃,2017年12月30日
ycy252561691,好吃的，家人们收很喜欢吃啦✌✌✌✌,2017年12月28日
ycy252561691,很喜欢吃,2017年12月28日
l半夏晟忆xm,可以,2017年12月29日
残爱zoe,好吃，吃过雪媚娘和千层，都推荐！！,2017年12月24日
匿名用户,夏天吃雪媚娘好吃的，冰凉爽口，鲜奶,2017年12月23日
点点NoNoA,没有以前好吃了。感觉奶油希希的，没那么香了。,2017年12月14日
盼盼20020505,味道不错，但感觉价格不是太实惠。,2017年12月16日
盼盼20020505,好久没去了，感觉价格有点小贵。,2017年12月16日
你好我叫卫佳佳,我真的超级无敌喜欢你们家店的,2017年12月17日
gaolin1123,不错，来临平都会来买！不错不错！,2017年12月14日
uxO693035662,挺好吃的，我很喜欢，蛋糕一点都不觉得腻,2017年12月9日
匿名用户,第四届世界互联网大会昨日开幕 人工智能等四大领域迎机遇,2017年12月4日
HUANG小A小,天天想着吃他家的蛋糕，哈哈哈,2017年12月10日
yueyuebin,很不错，家里人过生日买的，颜值高,2017年12月7日
hPT438147161,挺好，三四个人下午茶刚好，不甜不腻,2017年12月3日
猫柒i丶,很好吃 超级棒 个头好大  真实在,2017年11月11日
asE396670066,口味一如既往，多次点单，能送外卖后就懒得出去了，非常方便,2017年11月28日
_qqhw61373684365,好吃,2017年11月24日
陈小武5,味道好，确实好几次点了，就是喜欢那个,2017年10月24日
匿名用户,唯一一家奶油！永远！吃不腻的甜品店！！！，真的 超超超超 超级好吃，吃一次就上瘾的好吃！份量很足，超级棒！,2017年10月15日
樊828,奶油淡淡的好吃😋,2017年10月25日
xUN598098533,一直都很喜欢的味道,2017年10月22日
xUN598098533,吃过N次了，好吃，好吃😋,2017年10月22日
xUN598098533,吃过这个，其他家都没买过了,2017年10月22日
xUN598098533,一如既往的好吃😋,2017年10月22日
吃吃荡荡5913,价格小贵，其他还不错,2017年10月16日
吃吃荡荡5913,价格小贵，其他还不错,2017年10月16日
hzyhlp168,一直喜欢他家的雪媚娘，新鲜味道好,2017年10月13日
明天fdy,多次买了！味道很好！服务也很周到！一直支持！,2017年9月14日
匿名用户,绝对好吃 特意从塘栖跑到临平买 路痴表示还开错道 弟弟生日  他和爸妈吃了秒好评 值了这趟油费😂,2017年8月27日
花退残花,一如既往的好,2017年10月8日
hu14191435,满意，新鲜，美味,2017年10月8日
四度微寒,味道很好，水果新鲜，小孩很喜欢吃。,2017年8月28日
wjh521521,好吃，买好几次了，奶油是动物奶油！大家可以买来尝一尝,2017年9月30日
乐清小霸王,"吃过四种口味之后 觉得奥利奥最好吃.另外 昨日微信下单买了一些美团没有的,奥尔良甜筒披萨, 芝士硬的程度让我咬啊咬 咬到最后牙好累 心也累. 奶盖贡茶味道怪 以前喝过茶和奶搭配的饮品都不错. 不知道是茶不对还是奶不好.高人气的蓝色夏威夷味道特别 不算好喝唯一可爱的猫爪伯爵却忘了放猫爪... 说真的当时坐凳子上休息了好久 幻想中的美好食物竟是这般.",2017年6月28日
小水滴130,味道一如既往的好吃～主要是实惠～性价比挺高～,2017年9月22日
晓鱼鱼鱼鱼鱼,蛋糕很好，奶油不是那种甜到腻的，很好吃，服务态度也好，表白给我打包的小姐姐哈哈哈,2017年8月23日
匿名用户,桔子郎家的雪媚娘是我吃的雪媚娘中比较好吃的了 又大个,2017年9月16日
匿名用户,蛋糕很漂亮，味道也非常不错，还会继续订购。,2017年8月31日
yaoyan0205,保健路店好吃,2017年9月18日
sljka,每次去不是买雪媚娘就是千层，真心超级好吃😋。雪媚娘两大个超级便宜，其他地方小小个的都好贵，千层也是水果又多，奶油又好吃😋，比很多店的都好吃😋。每次都给朋友推荐，真的大受欢迎。👏👏👏,2017年8月17日
qls2008520,东西很不错，以前一直在这里买的,2017年9月16日
浪漫的呶呶小猪,不错，经常去吃,2017年9月15日
浪漫的呶呶小猪,不错,2017年9月15日
Happy和小鱼,最好吃，没有之一,2017年8月26日
阿哦呀吼,慕斯蛋糕都卖完了 只剩盆栽 味道一般 饮料和雪媚娘的味道依旧很好～,2017年8月30日
匿名用户,雪媚娘真的很好吃，奶油甜而不腻，每星期必买，,2017年8月1日
WDNMD2B,好次,2017年8月27日
lBO565886209,好吃，个头也非常大！,2017年9月9日
鲜的蜜桃果汁,每次想吃蛋糕就选他家，便宜又好吃。芒果都很新鲜，奶油一点也不腻。我一个人都可以吃半个。而且团购很方便，只要预定了很快就可以拿。每次生日节日都去他家买，真的很好吃。比其他店的奶油好吃多了。店里环境也不错。干净，整洁。,2017年6月12日
匿名用户,贼好吃的呢！嘿嘿。强推,2017年9月7日
阿哦呀吼,店里品种不齐全 没吃到想吃的口味,2017年8月30日
点点NoNoA,好吃，新鲜，老顾客了,2017年8月31日
rainyJJJ,自己去上门取货的，要的榴莲蛋糕。,2017年8月30日
匿名用户,芒果有点酸，其他都超赞,2017年9月1日
阿哦呀吼,味道一如既往的👍~糯糯的～,2017年8月30日
小轩wss525,还可以不过没有评价的那么好吃,2017年8月22日
娟子宝宝1,老顾客了，自不必多说,2017年8月16日
Lemonitee,放暑假回家的第一天晚上就去吃了心心念念的雪媚娘 要了奥利奥和木糠的 开心开心,2017年7月21日
林筱莳,经常吃的，味道很好，奶油都是动物奶油,2017年7月7日
lumihang,根本吃不出来是芒果，一丁点味道都没有的芒果,2017年7月23日
匿名用户,环境非常的棒，味道很棒，推荐购买,2017年7月24日
匿名用户,味道非常美味，干净卫生，值得购买,2017年7月24日
G.D459,很好吃的雪媚娘，来过好多次了，它家的太好吃，奶油不腻,2017年7月23日
blingbling啵,蛋糕很好吃，就是奶油很纯，吃多了有点点腻。,2017年7月24日
fishyp1,味道挺好的，水果新鲜，奶油类似冰淇凌，挺好吃的,2017年6月2日
Wdo773455993,买了4个已经吃了2个，好吃，量大，店员漂亮，装修清新👍😏,2017年6月30日
翊涵静宝贝,很好吃，服务态度很好，而且是大'美女，已订好多次'蛋糕了，都不厌其烦的回答我的问题,2017年7月2日
Tqv919251270,这次最差的，好像榴莲有不新鲜的，蛋糕有一个角吃起来是酸的，老公说是不是没保险好，可其它地方吃起来都没变味，每次都是九曲营路那家订的，这次换保健路就这样，下次还是去九曲好了，,2017年6月5日
zhuyulian1989,吃完饭吃甜食的感觉真爽 我点了芒果和草莓 芒果的好吃 想起芒果千层 棒棒哒 草莓酸 不推荐哦 这家店还是很不错的 装修风格 格局都挺清新的哦 下次想吃榴莲味的啦 喜欢啦  美团价格美丽 速度蛮快的 等了一会会也 适合小孩吃 水果哦 再多点水果就好了,2017年3月21日
yaoyan0205,保健路店的芒果雪媚娘里的芒果都很甜哦，吃完一个比较撑。忠实粉丝,2017年6月26日
DearMiss_jing,第二次来买了，上午电话预订的，下午随取就好了。蛋糕好吃。红心火龙果和芒果的千层蛋糕，水果很新鲜。奶油不腻好吃。包装都很小清新。好评,2017年6月11日
hzyhlp168,菜品口味特好，服务周到，非常满意哦～～,2017年7月4日
匿名用户,蛋糕不错,2017年7月4日
女校花日常,好吃就是时间太忙了好久没去了,2017年7月3日
DearMiss_jing,第二次来买橘子郎的夏天，新鲜做起来的哦！味道不错。水果很多，吃腻了都是奶油的蛋糕，还是他家的千层健康。,2017年6月11日
柰小七,环境一般般，味道不可以。买多了。,2017年6月22日
ljj西瓜,味道不错 鲜奶油,2017年6月23日
mMM493707872,经常买，味道不错,2017年6月23日
PaP721851636,味道不錯不是很甜,2017年6月23日
PaP721851636,我是第二次去吃，,2017年6月23日
wVy264174000,蛋糕不甜腻，水果多，基本上就是水果加奶油，没什么蛋糕。吃着一般还行吧！5寸只够分4块的。,2017年6月4日
yaoyan0205,一如既往地好吃，满足,2017年6月16日
appleaiba,还是这家好吃，隔壁分店为什么口感差别那么多,2017年6月10日
LLN214360156,回头好几次啦 好吃,2017年6月15日
点点NoNoA,好吃  新鲜 分量又多，经常去买。,2017年5月24日
kFD956042898,老买这款，女儿喜欢，我也大爱的千层，,2017年6月10日
翊涵静宝贝,很好，味道不错,2017年6月11日
IqK338484629,蛋糕蛮好吃，水果多，新鲜，奶油不腻味，下次还会来,2017年6月4日
雨辰11,挺好的，吃着不错，奶油很好吃，一点也不腻。,2017年6月4日
MhR335747093,老顾客了，甜品好吃，价格又不贵，会经常光顾的！,2017年6月2日
雨辰11,还是老味道，不错不错，挺喜欢的。。,2017年6月4日
天亮就粗发,还是一样好吃！每次回来都会买！,2017年6月4日
匿名用户,很好吃的千层，不是特别腻也不是特别甜，很新鲜超级好吃，棒,2017年4月22日
tbf921220,很好吃，价格也实惠,2017年6月1日
hzyjt,味道不错，服务好，订购方便，还实惠！,2017年5月30日
于冬明,奶油不腻 但是感觉没之前好吃了,2017年5月30日
FAR874768842,经常买来吃，很好吃。跟老公基本一个月吃个2，3次呢！吃过这家的，其余的店感觉都不正宗。而且态度也很好，有次他们已经下班了，还因为我的晚到，等了我半个小时，不错，值得购买！,2017年4月29日
qxR111547443,新鲜美味  榴莲太少 #榴芒千层蛋糕# #榴莲忘返# #雪胖子#,2017年5月20日
HOq651250785,很喜欢 味道不错👍,2017年4月27日
aOn376870637,蛋糕味道还不错，吃起来不会腻，就是比较小，肯定没有6寸,2017年5月22日
eLU889458288,水果多，准时，奶油甜而不腻，不错的选择,2017年5月4日
匿名用户,好吃美味漂亮！,2017年5月23日
音笛杳杳,芒果很新鲜～～千层还是桔子郎的好吃啊！一点也不腻,2017年4月8日
Lvo901813834,吃过的雪媚娘，这家的最好吃，个头又大！,2017年5月23日
匿名用户,很漂亮，也很好吃…最重要是实惠,2017年5月1日
BIa873115955,还好吧，量挺大的,2017年5月21日
yoyo小跟班,味道还是不错滴，每次都会选榴芒千层，只是这次的芒果没有拨的很干净，有丝，吃着不太喜欢，这次的榴莲也很少，没有之前吃的每口都有榴莲，有点小小的遗憾，哈哈，总体还是很不错的,2017年4月24日
Serniry,味道非常好，价格便宜，提单方便，快去试吃吧,2017年4月28日
那土热,好啦好啦。桔子哥家的就是又大个又好吃,2017年4月28日
匿名用户,味道真的不错，提前打电过去的，说要现做起来的，十几分钟可以了，车子开过去拿一下正好，就是现在怀孕今天能发货吗血糖高不能多吃，等生了宝宝就可以放开吃了，到时候一定会再买的，希望到时候可以再多多推出优惠活动，到一定光顾。,2017年2月14日
UZw119207606,好吃好吃，美团也很实惠,2017年4月29日
馨丶M,还可以啦，味道一般，现在的奶油没有以前好吃了,2017年4月25日
LoveKiKi258,榴芒千层 不错哦 榴莲较少 不太臭哈,2017年4月26日
di调的华丽123,奶油不甜不腻，刚刚好，无限回购！,2017年4月27日
byseam,挺好的 不过我吃不惯动物奶油 奶味比较重 爱的人应该很喜欢吃的,2017年4月17日
lrx458379232,已经买了十来个了 味道真心不错,2017年4月25日
ymp213214477,满意满意，好吃好吃！来了很多次了,2017年4月25日
fut162709416,真心不错，里面全是奶油个草莓，三个人都没有吃完，哈哈^ω^下次尝试下芒果味的,2017年3月29日
匿名用户,奶油都发泡了，口感一般，不是很满意,2017年4月23日
newbility小涛,味道还好的，已经多次购买了，下次还会再来！,2017年4月22日
清秋77,味道不错，买了好多次了，一如既往！,2017年4月21日
匿名用户,真的很好吃，一周总要吃个两次，常客了，有没有优惠啊！分量很足，每个口味都爱吃，芒果，草莓，火龙果，奥利奥都非常的不错！！！！等待时间也很短，一会儿就可以取到，总之就是好吃啦！一定要顶顶顶的！希望能有优惠啊！,2017年2月23日
淡烟疏雨jin,没有传说中的好吃，有点腻，可能个人口味不同,2017年4月16日
小逗逗与小猴猴,好吃！已经买过很多次了。很喜欢草莓味的雪媚娘。以后还会来！！！,2017年4月11日
sparrow_Daisy,口味很不错，很新鲜,2017年4月17日
璐伊陌,#芒果千层蛋糕#,2017年4月15日
wjh521521,蛋糕非常好吃，不腻不太甜，就喜欢吃这样的蛋糕,2017年4月13日
沈建利,味道好，就是略小，不过可以啦，买了两个,2017年4月8日
Mimi217,一次比一次难吃 芒果一点都不新鲜,2017年4月11日
彼年豆蔻、、,感觉皮少了，没有以前好吃了😋，还是很好吃,2017年4月9日
萱驍城市,第一次吃草莓千层，味道很赞，皮也很好吃，奶油也很新鲜。,2017年3月2日
跳跳QIU,奶油不甜，造型漂亮，蛋糕口感一般，总体还可以,2017年3月1日
Angel妃,非常喜欢郎家的千层蛋糕，口感非常细腻，水果份量也很足，,2017年4月3日
田朝红,经常买给女儿吃，味道很不错👍👍,2017年4月5日
彼年豆蔻、、,皮没有以前多了，没有以前好吃,2017年4月9日
Selened,以前不知道美團積分的重要性，現在自从知道了美團積分可以抵用現金時，我把這句話複製下來，走到那，復印到那，從此充數字。畢竟100個字才有機會拿走100積分的。味道很不错，还会再来的！！！环境好，服务好，出品好！#速度快#态度好# #款式多# #新鲜#新鲜哦 #雪媚娘# #芒果千层#,2017年2月11日
温柔女杀手bb,不错，很喜欢吃,2017年4月6日
omZ871222763,真的很好吃，一个完全不够吃啊，而且水果也多,2017年3月29日
guxiaoling528,味道不错，口感细滑，,2017年3月31日
guxiaoling528,分量足，大胖子,2017年3月31日
THN698880828,今天的千层盒子太恶心啦，打开来奶油都变成水了，和芒果混在一起，吃起来很恶心，芒果也不甜。建议以后自己先尝一下，这么难吃。受不了。,2017年3月4日
fengpan2002,很喜欢这家的蛋糕，奶油，水果都很新鲜,2017年3月25日
xUN598098533,一直喜欢的味道，吃过桔子郎的蛋糕，其他的不想吃了😊每个礼拜都会光临的,2017年3月21日
天堂狂舞,老客户了。真好吃。吃不厌的奶油也很多不错。赞,2017年3月5日
_qq47f1352683834,吃了很多次了，每次都来他家买，个大味道好，价格也很实惠！,2017年3月21日
JQU858373840,买了3年你家雪媚娘，好吃,2017年3月28日
天堂狂舞,好吃雪胖子真的好多吃的好过瘾。,2017年3月5日
binguoliu,来过好几次，女儿很喜欢吃,2017年3月25日
xUN598098533,一如既往地支持👍吃过桔子郎，其他家的不要吃了😊,2017年3月9日
她说我很想爱他,终于吃到想念的雪媚娘，现在回头想念，才来评价真是抱歉、尘封已久，希望下次去再去探望美食~,2017年3月12日
阿哦呀吼,一下子买了三分 味道超级棒,2017年3月6日
gaolin1123,不错，就是雪媚娘的皮是不是换人做啦，一边厚点，一点薄点,2017年3月18日
hXW636206679,东西很好吃😋下次还会光顾的！就是店铺确实难找了些、因为牌子是英文的,2017年2月23日
LoveKiKi258,爱上橘子郎家的雪胖子！个头超大 芒果也切的很大..,2017年3月17日
LoveKiKi258,每次必点的。就是感觉有点甜.如果能再做淡一点 会更喜欢,2017年3月17日
lCe114853593,新鲜的芒果很好吃,2017年2月14日
gaolin1123,只要有机会，就会来买芒果千层！,2017年3月18日
施洁莹,超喜欢 一直回购,2017年3月17日
robin010603,点了一个芒果千层蛋糕四个雪媚娘。电影一小时后开始所以感觉时间充裕。最后等了45分钟才好，没时间吃了打包带走。下次不会再来了。,2017年2月18日
dTX328877379,经常来买，很好吃，,2017年3月15日
NvB925572624,老顾客了，这款蛋糕是我儿子的最爱,2017年3月11日
QyO983320900,超级好吃之前一直来   同学也推荐了下次还会来,2017年3月10日
匿名用户,超级好次的雪媚娘,2017年3月11日
匿名用户,上周六特意开车去的，如果塘栖有分店该多好，口味很不错，芒果超多的，很新鲜，奶油不腻，一次能吃一小半！,2016年12月28日
wj52874924,经常买的，蛋糕还是这家最好吃了。孩子很喜欢，不是很甜,2017年3月4日
未实现的愿望,不错不错，一直吃这家的，觉得好吃不贵,2017年2月12日
只爱我家妞,非常好吃、比其他家都要大很多、味道超赞,2017年3月3日
FxV720360182,被猫咪咬了要去医院打针，特别的不开心，打完针后为了缓解郁闷在美团上团了个千层，以吃泄愤，没想到居然被我碰到了这么好吃的芒果千层，芒果很新鲜，两个人一下子就把芒果千层蛋糕消灭完，而且他们家的刀叉都好漂亮，都不舍的丢,2017年1月18日
空空空的心,好吃  一直都是吃桔子郎家的,2017年3月6日
NiF656212366,好、发财啊，这么好的东西，不错 #芒果# #雪媚娘# #榴莲蛋糕#,2017年3月2日
shirley来来,吃一个蛮好吃的，吃两个就很腻了，不太爱吃甜食的人可以拼单，里面水果有点少。美团便宜,2017年2月20日
曹小查,好吃，买了好几次了，奶油不腻,2017年3月5日
