评分,作品名称,豆瓣链接,封面图片
5.9,囧妈,https://movie.douban.com/subject/30306570/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2581835383.jpg
7.5,半个喜剧,https://movie.douban.com/subject/30269016/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2576482356.jpg
7.1,37秒,https://movie.douban.com/subject/30327451/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546919581.jpg
6.3,葛蕾丝的坠落,https://movie.douban.com/subject/34937473/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2579629375.jpg
7.6,正义的慈悲,https://movie.douban.com/subject/26581206/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2577145347.jpg
8.5,1917,https://movie.douban.com/subject/30252495/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2570243317.jpg
8.3,小妇人,https://movie.douban.com/subject/26348103/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2580665456.jpg
8.3,阳光普照,https://movie.douban.com/subject/30292777/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570235120.jpg
8.7,小丑,https://movie.douban.com/subject/27119724/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567198874.jpg
8.6,82年生的金智英,https://movie.douban.com/subject/30327842/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578045524.jpg
8.9,爱尔兰人,https://movie.douban.com/subject/6981153/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2568902055.jpg
6.4,只有芸知道,https://movie.douban.com/subject/33436135/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2574861328.jpg
8.6,婚姻故事,https://movie.douban.com/subject/27202818/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2580991955.jpg
7.0,被光抓走的人,https://movie.douban.com/subject/30394535/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575887979.jpg
6.0,宠爱,https://movie.douban.com/subject/33417046/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2577327922.jpg
8.7,寄生虫,https://movie.douban.com/subject/27010768/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561439800.jpg
8.5,极速车王,https://movie.douban.com/subject/6538866/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2568792942.jpg
8.4,乔乔的异想世界,https://movie.douban.com/subject/30170546/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2580758054.jpg
8.2,利刃出鞘,https://movie.douban.com/subject/30318116/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2574172427.jpg
6.0,两只老虎,https://movie.douban.com/subject/30196805/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2574713609.jpg
8.3,少年的你,https://movie.douban.com/subject/30166972/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572166063.jpg
6.4,疯狂的外星人,https://movie.douban.com/subject/25986662/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541901817.jpg
7.3,好莱坞往事,https://movie.douban.com/subject/27087724/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551119672.jpg
8.6,燃烧女子的肖像,https://movie.douban.com/subject/30257175/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572504391.jpg
7.9,平原上的夏洛克,https://movie.douban.com/subject/33400376/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574198225.jpg
6.7,中国机长,https://movie.douban.com/subject/30295905/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2568258113.jpg
7.9,流浪地球,https://movie.douban.com/subject/26266893/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545472803.jpg
8.2,理查德·朱维尔的哀歌,https://movie.douban.com/subject/25842038/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578705064.jpg
7.8,我和我的祖国,https://movie.douban.com/subject/32659890/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567998580.jpg
8.0,地久天长,https://movie.douban.com/subject/26715636/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550208359.jpg
8.3,黑水,https://movie.douban.com/subject/30331959/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2569450232.jpg
8.5,哪吒之魔童降世,https://movie.douban.com/subject/26794435/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2563780504.jpg
6.9,双子杀手,https://movie.douban.com/subject/3097572/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570906505.jpg
7.2,冰雪奇缘2,https://movie.douban.com/subject/25887288/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572847101.jpg
7.5,纽约的一个雨天,https://movie.douban.com/subject/27089612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2556824333.jpg
6.1,沉睡魔咒2,https://movie.douban.com/subject/26426056/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570105165.jpg
8.8,多哥,https://movie.douban.com/subject/30271841/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575882765.jpg
6.4,白头山,https://movie.douban.com/subject/30200087/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575684177.jpg
6.6,受益人,https://movie.douban.com/subject/30299311/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572429001.jpg
6.9,飞驰人生,https://movie.douban.com/subject/30163509/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542973862.jpg
6.1,攀登者,https://movie.douban.com/subject/30413052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2568577681.jpg
8.2,罗小黑战记,https://movie.douban.com/subject/26709258/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2568288336.jpg
7.7,决战中途岛,https://movie.douban.com/subject/26786669/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2573582192.jpg
8.6,教宗的承继,https://movie.douban.com/subject/27132510/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2567299222.jpg
7.4,南方车站的聚会,https://movie.douban.com/subject/27668250/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574278284.jpg
5.6,吹哨人,https://movie.douban.com/subject/30198715/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2572746113.jpg
7.0,终结者：黑暗命运,https://movie.douban.com/subject/27109633/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2571762536.jpg
7.7,恶人传,https://movie.douban.com/subject/30211551/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2555084871.jpg
8.5,痛苦与荣耀,https://movie.douban.com/subject/30198539/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554080075.jpg
7.1,布鲁克林秘案,https://movie.douban.com/subject/1469353/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2572943395.jpg
7.8,疾速备战,https://movie.douban.com/subject/26909790/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551393832.jpg
8.6,玩具总动员4,https://movie.douban.com/subject/6850547/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2557284230.jpg
4.7,肥龙过江,https://movie.douban.com/subject/27131218/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2580345427.jpg
8.1,唐顿庄园,https://movie.douban.com/subject/27002635/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575400017.jpg
7.3,灯塔,https://movie.douban.com/subject/30143336/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2572123509.jpg
6.9,睡梦医生,https://movie.douban.com/subject/25932065/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2571039507.jpg
7.2,原钻,https://movie.douban.com/subject/27045860/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2569621540.jpg
7.7,安娜,https://movie.douban.com/subject/27166976/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2553320254.jpg
6.9,星际探索,https://movie.douban.com/subject/24716039/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2576088318.jpg
7.0,爆炸新闻,https://movie.douban.com/subject/30289194/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2571554907.jpg
7.5,阿丽塔：战斗天使,https://movie.douban.com/subject/1652592/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2544987866.jpg
5.1,大约在冬季,https://movie.douban.com/subject/30362186/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2571441805.jpg
7.1,送我上青云,https://movie.douban.com/subject/27180759/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2565751382.jpg
8.5,复仇者联盟4：终局之战,https://movie.douban.com/subject/26100958/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2552058346.jpg
8.6,克劳斯：圣诞节的秘密,https://movie.douban.com/subject/26858510/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570825762.jpg
8.2,我在雨中等你,https://movie.douban.com/subject/3882427/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2557226052.jpg
7.3,狮子王,https://movie.douban.com/subject/26884354/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2559742751.jpg
5.2,特警队,https://movie.douban.com/subject/30317706/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2576871245.jpg
7.5,极限逃生,https://movie.douban.com/subject/30210691/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559890156.jpg
6.3,银河补习班,https://movie.douban.com/subject/30282387/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542089.jpg
8.3,我的一级兄弟,https://movie.douban.com/subject/30143333/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2548467439.jpg
7.2,花椒之味,https://movie.douban.com/subject/26935296/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567382116.jpg
7.8,柳烈的音乐专辑,https://movie.douban.com/subject/30225296/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561996109.jpg
6.5,烈火英雄,https://movie.douban.com/subject/30221757/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2563630521.jpg
7.7,航海王：狂热行动,https://movie.douban.com/subject/30329892/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570039912.jpg
5.7,你是凶手,https://movie.douban.com/subject/26762744/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2573691764.jpg
6.9,丧尸乐园2,https://movie.douban.com/subject/4185834/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564153041.jpg
8.1,行骗天下JP：浪漫篇,https://movie.douban.com/subject/30241102/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2549891899.jpg
6.7,准备好了没,https://movie.douban.com/subject/27594938/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561370606.jpg
8.1,我失去了身体,https://movie.douban.com/subject/33415943/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570915712.jpg
6.2,长安道,https://movie.douban.com/subject/25747204/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2574145203.jpg
5.7,新喜剧之王,https://movie.douban.com/subject/4840388/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555440969.jpg
8.1,小委托人,https://movie.douban.com/subject/33404726/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561250762.jpg
7.6,阿拉丁,https://movie.douban.com/subject/26891256/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2553992741.jpg
7.4,紫罗兰永恒花园外传：永远与自动手记人偶,https://movie.douban.com/subject/33424345/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578722076.jpg
6.5,大侦探皮卡丘,https://movie.douban.com/subject/26835471/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555538168.jpg
8.0,续命之徒：绝命毒师电影,https://movie.douban.com/subject/30372377/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2569548689.jpg
7.1,浪潮,https://movie.douban.com/subject/30263576/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2570438369.jpg
7.8,蜘蛛侠：英雄远征,https://movie.douban.com/subject/26931786/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558293106.jpg
6.4,小丑回魂2,https://movie.douban.com/subject/27133569/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2562980418.jpg
5.1,小小的愿望,https://movie.douban.com/subject/30235440/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2567277578.jpg
7.5,阿基米德大战,https://movie.douban.com/subject/30267284/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2556860883.jpg
7.9,明日家族,https://movie.douban.com/subject/34894678/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2580887608.jpg
7.3,朱迪,https://movie.douban.com/subject/27179039/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2570099577.jpg
6.8,谎言大师,https://movie.douban.com/subject/30167633/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2560819247.jpg
6.7,王子,https://movie.douban.com/subject/30430698/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565601745.jpg
6.3,犯罪现场,https://movie.douban.com/subject/26235346/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2570879785.jpg
5.8,X战警：黑凤凰,https://movie.douban.com/subject/26667010/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2555886490.jpg
7.4,伯纳黛特你去了哪,https://movie.douban.com/subject/21354767/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2555983860.jpg
6.7,老师·好,https://movie.douban.com/subject/27663742/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2551352209.jpg
